08-28 21:31:54:885    SFBL
08-28 21:32:09:443    event=2, X=331, Y=412
08-28 21:32:09:455    event=2, X=332, Y=412
08-28 21:32:09:470    event=2, X=332, Y=412
08-28 21:32:09:486    event=2, X=332, Y=413
08-28 21:32:09:486    event=2, X=332, Y=413
08-28 21:32:09:501    event=2, X=333, Y=413
08-28 21:32:09:517    event=2, X=333, Y=413
08-28 21:32:09:533    event=2, X=333, Y=413
08-28 21:32:09:548    event=2, X=334, Y=414
08-28 21:32:09:564    event=2, X=334, Y=414
08-28 21:32:09:564    event=2, X=334, Y=414
08-28 21:32:09:580    event=2, X=334, Y=414
08-28 21:32:09:595    event=2, X=335, Y=414
08-28 21:32:09:611    event=2, X=335, Y=415
08-28 21:32:09:626    event=2, X=335, Y=415
08-28 21:32:09:626    event=2, X=336, Y=415
08-28 21:32:09:642    event=2, X=336, Y=415
08-28 21:32:09:658    event=2, X=336, Y=415
08-28 21:32:09:673    event=2, X=337, Y=415
08-28 21:32:09:689    event=2, X=337, Y=415
08-28 21:32:09:689    event=2, X=337, Y=415
08-28 21:32:09:705    event=2, X=337, Y=415
08-28 21:32:09:720    event=2, X=337, Y=415
08-28 21:32:09:736    event=2, X=338, Y=415
08-28 21:32:09:751    event=2, X=338, Y=415
08-28 21:32:09:751    event=2, X=338, Y=415
08-28 21:32:09:767    event=2, X=338, Y=415
08-28 21:32:09:783    event=2, X=338, Y=415
08-28 21:32:09:799    event=2, X=338, Y=415
08-28 21:32:09:814    event=1, X=338, Y=415
08-28 21:34:28:499    [Music] Stopped
